BEGIN BULK
PARAM,POST,-1
PARAM,OGEOM,NO
PARAM,AUTOSPC,YES
PARAM,K6ROT,100.
PARAM,GRDPNT,0
CORD2C         1       0      0.      0.      0.      0.      0.      1.+FEMAPC1
+FEMAPC1      1.      0.      1.
CORD2S         2       0      0.      0.      0.      0.      0.      1.+FEMAPC2
+FEMAPC2      1.      0.      1.
$ Femap with NX Nastran Load Set 1 : load
FORCE          1      34       0      1.      0.     -5.      0.
FORCE          1     445       0      1.      0.    -10.      0.
FORCE          1     446       0      1.      0.    -10.      0.
FORCE          1     447       0      1.      0.    -10.      0.
FORCE          1     448       0      1.      0.    -10.      0.
FORCE          1     449       0      1.      0.    -10.      0.
FORCE          1     450       0      1.      0.    -10.      0.
FORCE          1     451       0      1.      0.    -10.      0.
FORCE          1     452       0      1.      0.    -10.      0.
FORCE          1     453       0      1.      0.    -10.      0.
FORCE          1     454       0      1.      0.     -5.      0.
$ Femap with NX Nastran Constraint Set 1 : constraint
SPC1           1  123456      64
SPC1           1  123456      65
SPC1           1  123456      66
SPC1           1  123456     135
SPC1           1  123456     136
SPC1           1  123456     139
SPC1           1  123456     140
SPC1           1  123456     141
SPC1           1  123456     144
SPC1           1  123456     435
SPC1           1  123456     441
SPC1           1  123456     444
SPC1           1  123456     825
SPC1           1  123456     826
SPC1           1  123456     828
SPC1           1  123456     829
SPC1           1  123456     830
SPC1           1  123456     831
SPC1           1  123456     832
SPC1           1  123456     834
SPC1           1  123456     835
SPC1           1  123456     840
SPC1           1  123456     843
SPC1           1  123456     844
SPC1           1  123456     848
SPC1           1  123456     849
SPC1           1  123456     851
SPC1           1  123456     852
SPC1           1  123456     853
SPC1           1  123456     854
SPC1           1  123456     855
SPC1           1  123456     856
SPC1           1  123456     857
SPC1           1  123456     858
SPC1           1  123456     859
SPC1           1  123456     860
SPC1           1  123456     861
SPC1           1  123456     862
SPC1           1  123456     863
SPC1           1  123456     864
SPC1           1  123456     865
SPC1           1  123456     866
SPC1           1  123456     867
SPC1           1  123456     868
$ Femap with NX Nastran Property 1 : øÿØƒﬁ Ãﬂ€ ﬂ√®
PSOLID         1       1       0        
$ Femap with NX Nastran Material 1 : ìôï˚ê´ œ√ÿ±Ÿ
MAT1           1  2.1+11              .3      0.      0.      0.        
GRID         502       0     .03     .03     .01       0
GRID         503       0     .03     .03     .02       0
GRID         504       0     .03     .03     .03       0
GRID         505       0     .03     .03     .04       0
GRID         506       0     .03     .03     .05       0
GRID         507       0     .03     .03     .06       0
GRID         508       0     .03     .03     .07       0
GRID         509       0     .03     .03     .08       0
GRID         510       0     .03     .03     .09       0
GRID         511       0     .04     .03     .01       0
GRID         512       0     .04     .03     .02       0
GRID         513       0     .04     .03     .03       0
GRID         514       0     .04     .03     .04       0
GRID         515       0     .04     .03     .05       0
GRID         516       0     .04     .03     .06       0
GRID         517       0     .04     .03     .07       0
GRID         518       0     .04     .03     .08       0
GRID         519       0     .04     .03     .09       0
GRID         520       0     .05     .03     .01       0
GRID         521       0     .05     .03     .02       0
GRID         522       0     .05     .03     .03       0
GRID         523       0     .05     .03     .04       0
GRID         524       0     .05     .03     .05       0
GRID         525       0     .05     .03     .06       0
GRID         526       0     .05     .03     .07       0
GRID         527       0     .05     .03     .08       0
GRID         528       0     .05     .03     .09       0
GRID         529       0     .06     .03     .01       0
GRID         530       0     .06     .03     .02       0
GRID         531       0     .06     .03     .03       0
GRID         532       0     .06     .03     .04       0
GRID         533       0     .06     .03     .05       0
GRID         534       0     .06     .03     .06       0
GRID         535       0     .06     .03     .07       0
GRID         536       0     .06     .03     .08       0
GRID         537       0     .06     .03     .09       0
GRID         538       0     .07     .03     .01       0
GRID         539       0     .07     .03     .02       0
GRID         540       0     .07     .03     .03       0
GRID         541       0     .07     .03     .04       0
GRID         542       0     .07     .03     .05       0
GRID         543       0     .07     .03     .06       0
GRID         544       0     .07     .03     .07       0
GRID         545       0     .07     .03     .08       0
GRID         546       0     .07     .03     .09       0
GRID         547       0     .08     .03     .01       0
GRID         548       0     .08     .03     .02       0
GRID         549       0     .08     .03     .03       0
GRID         550       0     .08     .03     .04       0
GRID         551       0     .08     .03     .05       0
GRID         552       0     .08     .03     .06       0
GRID         553       0     .08     .03     .07       0
GRID         554       0     .08     .03     .08       0
GRID         555       0     .08     .03     .09       0
GRID         556       0     .09     .03     .01       0
GRID         557       0     .09     .03     .02       0
GRID         558       0     .09     .03     .03       0
GRID         559       0     .09     .03     .04       0
GRID         560       0     .09     .03     .05       0
GRID         561       0     .09     .03     .06       0
GRID         562       0     .09     .03     .07       0
GRID         563       0     .09     .03     .08       0
GRID         564       0     .09     .03     .09       0
GRID         565       0      .1     .03     .01       0
GRID         566       0      .1     .03     .02       0
GRID         567       0      .1     .03     .03       0
GRID         568       0      .1     .03     .04       0
GRID         569       0      .1     .03     .05       0
GRID         570       0      .1     .03     .06       0
GRID         571       0      .1     .03     .07       0
GRID         572       0      .1     .03     .08       0
GRID         573       0      .1     .03     .09       0
GRID         574       0     .11     .03     .01       0
GRID         575       0     .11     .03     .02       0
GRID         576       0     .11     .03     .03       0
GRID         577       0     .11     .03     .04       0
GRID         578       0     .11     .03     .05       0
GRID         579       0     .11     .03     .06       0
GRID         580       0     .11     .03     .07       0
GRID         581       0     .11     .03     .08       0
GRID         582       0     .11     .03     .09       0
GRID         583       0     .12     .03     .01       0
GRID         584       0     .12     .03     .02       0
GRID         585       0     .12     .03     .03       0
GRID         586       0     .12     .03     .04       0
GRID         587       0     .12     .03     .05       0
GRID         588       0     .12     .03     .06       0
GRID         589       0     .12     .03     .07       0
GRID         590       0     .12     .03     .08       0
GRID         591       0     .12     .03     .09       0
GRID         592       0     .13     .03     .01       0
GRID         593       0     .13     .03     .02       0
GRID         594       0     .13     .03     .03       0
GRID         595       0     .13     .03     .04       0
GRID         596       0     .13     .03     .05       0
GRID         597       0     .13     .03     .06       0
GRID         598       0     .13     .03     .07       0
GRID         599       0     .13     .03     .08       0
GRID         600       0     .13     .03     .09       0
GRID         601       0     .14     .03     .01       0
GRID         602       0     .14     .03     .02       0
GRID         603       0     .14     .03     .03       0
GRID         604       0     .14     .03     .04       0
GRID         605       0     .14     .03     .05       0
GRID         606       0     .14     .03     .06       0
GRID         607       0     .14     .03     .07       0
GRID         608       0     .14     .03     .08       0
GRID         609       0     .14     .03     .09       0
GRID         610       0     .15     .03     .01       0
GRID         611       0     .15     .03     .02       0
GRID         612       0     .15     .03     .03       0
GRID         613       0     .15     .03     .04       0
GRID         614       0     .15     .03     .05       0
GRID         615       0     .15     .03     .06       0
GRID         616       0     .15     .03     .07       0
GRID         617       0     .15     .03     .08       0
GRID         618       0     .15     .03     .09       0
GRID         619       0     .16     .03     .01       0
GRID         620       0     .16     .03     .02       0
GRID         621       0     .16     .03     .03       0
GRID         622       0     .16     .03     .04       0
GRID         623       0     .16     .03     .05       0
GRID         624       0     .16     .03     .06       0
GRID         625       0     .16     .03     .07       0
GRID         626       0     .16     .03     .08       0
GRID         627       0     .16     .03     .09       0
